Sample in Buffer,Sample in Window,TRIGGER,i_app/dcs_even/i_trace_sys/traceOut_event_data[63:0],i_app/dcs_even/i_trace_sys/traceOut_event_size[4:0],i_app/dcs_even/i_trace_sys/traceOut_event_vc[4:0],i_app/dcs_even/i_trace_sys/traceOut_src[2:0],i_app/dcs_even/i_trace_sys/traceOut_ts[63:0],i_app/dcs_even/i_trace_sys/dump_1,i_app/dcs_even/i_trace_sys/sampleLost
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,0000000000000000,00,00,0,0000000000000000,0,0
1,1,0,0000000000000000,00,00,0,0000000000000000,0,0
2,2,0,0000000000000000,00,00,0,0000000000000000,0,0
3,3,0,0000000000000000,00,00,0,0000000000000000,0,0
4,4,0,0000000000000000,00,00,0,0000000000000000,0,0
5,5,0,0000000000000000,00,00,0,0000000000000000,0,0
6,6,0,0000000000000000,00,00,0,0000000000000000,0,0
7,7,0,0000000000000000,00,00,0,0000000000000000,0,0
8,8,0,0000000000000000,00,00,0,0000000000000000,0,0
9,9,0,0000000000000000,00,00,0,0000000000000000,0,0
10,10,0,0000000000000000,00,00,0,0000000000000000,0,0
11,11,0,0000000000000000,00,00,0,0000000000000000,0,0
12,12,0,0000000000000000,00,00,0,0000000000000000,0,0
13,13,0,0000000000000000,00,00,0,0000000000000000,0,0
14,14,0,0000000000000000,00,00,0,0000000000000000,0,0
15,15,0,0000000000000000,00,00,0,0000000000000000,0,0
16,16,1,0000000000000000,00,00,0,0000000000000000,1,0
17,17,0,3803e00000008080,01,06,0,0000000e85ee590b,1,0
18,18,0,2800300000008180,01,06,0,0000000e85ee5926,1,0
19,19,0,2804300000008280,01,06,0,0000000e85ee5929,1,0
20,20,0,2800300000008380,01,06,0,0000000e85ee592c,1,0
21,21,0,2840300000008480,01,06,0,0000000e85ee592f,1,0
22,22,0,2844300000008580,01,06,0,0000000e85ee5932,1,0
23,23,0,2847f00000008680,01,06,0,0000000e85ee5935,1,0
24,24,0,5000000000008080,01,0a,3,0000000e85ee595a,1,0
25,25,0,5003c00000008180,11,04,4,0000000e85ee59e6,1,0
26,26,0,5007c00000008280,11,04,4,0000000e85ee5a09,1,0
27,27,0,5003c00000008380,11,04,4,0000000e85ee5a2d,1,0
28,28,0,0007e00000008180,11,04,2,0000000e85ee5a36,1,0
29,29,0,5043c00000008480,11,04,4,0000000e85ee5a50,1,0
30,30,0,0007e00000008280,11,04,2,0000000e85ee5a57,1,0
31,31,0,5047c00000008580,11,04,4,0000000e85ee5a73,1,0
32,32,0,0007e00000008380,11,04,2,0000000e85ee5a7d,1,0
33,33,0,5047c00000008680,11,04,4,0000000e85ee5a97,1,0
34,34,0,0007e00000008480,11,04,2,0000000e85ee5aa0,1,0
35,35,0,0007e00000008580,11,04,2,0000000e85ee5ac2,1,0
36,36,0,0007e00000008680,11,04,2,0000000e85ee5ae8,1,0
37,37,0,5807e40000008080,01,08,5,0000000e85ee5b81,1,0
38,38,0,1807e00000008080,11,04,2,0000000e85ee5bce,1,0
39,39,0,0003e00000000080,01,06,0,0000000e85eee5e1,1,0
40,40,0,4803c00000000080,11,04,4,0000000e85eee770,1,0
41,41,0,0007ec0000000180,01,06,0,0000000e85eee91b,1,0
42,42,0,4807c00000000180,11,04,4,0000000e85eee9c9,1,0
43,43,0,0003ec0000000280,01,06,0,0000000e85eeeb24,1,0
44,44,0,4803c00000000280,11,04,4,0000000e85eeebd1,1,0
45,45,0,0007ec0000000380,01,06,0,0000000e85eeed2a,1,0
46,46,0,4807c00000000380,11,04,4,0000000e85eeedd8,1,0
47,47,0,0043ec0000000480,01,06,0,0000000e85eeef30,1,0
48,48,0,4843c00000000480,11,04,4,0000000e85eeefdd,1,0
49,49,0,0043ec0000000580,01,06,0,0000000e85eef137,1,0
50,50,0,4843c00000000580,11,04,4,0000000e85eef1e4,1,0
51,51,0,0043ec0000000680,01,06,0,0000000e85eef33e,1,0
52,52,0,4843c00000000680,11,04,4,0000000e85eef3eb,1,0
53,53,0,700fe40000000180,01,08,5,0000000e85eef8cf,1,0
54,54,0,7017e40000000280,01,08,5,0000000e85eef8d1,1,0
55,55,0,701fe40000000380,01,08,5,0000000e85eef8d6,1,0
56,56,0,7027e40000000480,01,08,5,0000000e85eef8d8,1,0
57,57,0,702fe40000000580,01,08,5,0000000e85eef8dc,1,0
58,58,0,7037e40000000680,01,08,5,0000000e85eef8de,1,0
59,59,0,200c200000000180,01,0a,1,0000000e85eef911,1,0
60,60,0,2014200000000280,01,0a,1,0000000e85eef913,1,0
61,61,0,201c200000000380,01,0a,1,0000000e85eef916,1,0
62,62,0,2024200000000480,01,0a,1,0000000e85eef918,1,0
63,63,0,202c200000000580,01,0a,1,0000000e85eef91f,1,0
64,64,0,2034200000000680,01,0a,1,0000000e85eef922,1,0
65,65,0,7007e40000000080,01,08,5,0000000e85eef9c1,1,0
66,66,0,2004200000000080,01,0a,1,0000000e85eefa05,1,0
67,67,0,0003e00000000080,01,06,0,0000000e8a27bbe7,1,0
68,68,0,4803c00000000080,11,04,4,0000000e8a27bd79,1,0
69,69,0,0007ec0000000180,01,06,0,0000000e8a27bf12,1,0
70,70,0,4807c00000000180,11,04,4,0000000e8a27bfbf,1,0
71,71,0,700fe40000000180,01,08,5,0000000e8a27ca01,1,0
72,72,0,200c200000000180,01,0a,1,0000000e8a27ca46,1,0
73,73,0,7007e40000000080,01,08,5,0000000e8a27cae3,1,0
74,74,0,2004200000000080,01,0a,1,0000000e8a27cb26,1,0
75,75,0,2804300000008180,01,06,0,0000000e9999b909,1,0
76,76,0,2804300000008280,01,06,0,0000000e9999b90c,1,0
77,77,0,2800300000008380,01,06,0,0000000e9999b90f,1,0
78,78,0,2840300000008480,01,06,0,0000000e9999b912,1,0
79,79,0,2840300000008580,01,06,0,0000000e9999b915,1,0
80,80,0,2843f00000008680,01,06,0,0000000e9999b918,1,0
81,81,0,5007c00000008180,11,04,4,0000000e9999b9c6,1,0
82,82,0,5007c00000008280,11,04,4,0000000e9999b9ea,1,0
83,83,0,5003c00000008380,11,04,4,0000000e9999ba0d,1,0
84,84,0,0007e00000008180,11,04,2,0000000e9999ba14,1,0
85,85,0,5043c00000008480,11,04,4,0000000e9999ba31,1,0
86,86,0,0007e00000008280,11,04,2,0000000e9999ba3a,1,0
87,87,0,5043c00000008580,11,04,4,0000000e9999ba54,1,0
88,88,0,0007e00000008380,11,04,2,0000000e9999ba5d,1,0
89,89,0,5043c00000008680,11,04,4,0000000e9999ba78,1,0
90,90,0,0007e00000008480,11,04,2,0000000e9999ba80,1,0
91,91,0,0007e00000008580,11,04,2,0000000e9999baa4,1,0
92,92,0,0007e00000008080,01,06,0,0000000e9999bac6,1,0
93,93,0,0007e00000008680,11,04,2,0000000e9999bac8,1,0
94,94,0,4807c00000008080,11,04,4,0000000e9999bd1d,1,0
95,95,0,0003e00000000080,01,06,0,0000000e999a3a42,1,0
96,96,0,4803c00000000080,11,04,4,0000000e999a3bd2,1,0
97,97,0,0003ec0000000180,01,06,0,0000000e999a3d87,1,0
98,98,0,4803c00000000180,11,04,4,0000000e999a3e35,1,0
99,99,0,0003ec0000000280,01,06,0,0000000e999a3f93,1,0
100,100,0,4803c00000000280,11,04,4,0000000e999a4041,1,0
101,101,0,0003ec0000000380,01,06,0,0000000e999a419c,1,0
102,102,0,4803c00000000380,11,04,4,0000000e999a4249,1,0
103,103,0,0043ec0000000480,01,06,0,0000000e999a439e,1,0
104,104,0,4843c00000000480,11,04,4,0000000e999a444b,1,0
105,105,0,0047ec0000000580,01,06,0,0000000e999a45a0,1,0
106,106,0,4847c00000000580,11,04,4,0000000e999a464d,1,0
107,107,0,0047ec0000000680,01,06,0,0000000e999a47a4,1,0
108,108,0,4847c00000000680,11,04,4,0000000e999a4851,1,0
109,109,0,700fe40000000180,01,08,5,0000000e999a4d52,1,0
110,110,0,7017e40000000280,01,08,5,0000000e999a4d54,1,0
111,111,0,701fe40000000380,01,08,5,0000000e999a4d58,1,0
112,112,0,7027e40000000480,01,08,5,0000000e999a4d5a,1,0
113,113,0,702fe40000000580,01,08,5,0000000e999a4d5f,1,0
114,114,0,7037e40000000680,01,08,5,0000000e999a4d61,1,0
115,115,0,2014200000000280,01,0a,1,0000000e999a4d94,1,0
116,116,0,200c200000000180,01,0a,1,0000000e999a4d96,1,0
117,117,0,201c200000000380,01,0a,1,0000000e999a4d9b,1,0
118,118,0,2024200000000480,01,0a,1,0000000e999a4d9e,1,0
119,119,0,2034200000000680,01,0a,1,0000000e999a4da0,1,0
120,120,0,202c200000000580,01,0a,1,0000000e999a4da2,1,0
121,121,0,7007e40000000080,01,08,5,0000000e999a4e42,1,0
122,122,0,2004200000000080,01,0a,1,0000000e999a4e84,1,0
123,123,0,0007e00000000080,01,06,0,0000000ec07a91b4,1,0
124,124,0,4807c00000000080,11,04,4,0000000ec07a9341,1,0
125,125,0,7007e40000000080,01,08,5,0000000ec07a9b03,1,0
126,126,0,2004200000000080,01,0a,1,0000000ec07a9b44,1,0
127,127,0,3807e00000008080,01,06,0,0000000ec07ae5b0,1,0
128,128,0,5004000000008080,01,0a,3,0000000ec07ae5fe,1,0
129,129,0,5807e40000008080,01,08,5,0000000ec07ae744,1,0
130,130,0,1807e00000008080,11,04,2,0000000ec07ae790,1,0
131,131,0,0007e00000000080,01,06,0,0000000ec07af7eb,1,0
132,132,0,4807c00000000080,11,04,4,0000000ec07af979,1,0
133,133,0,7007e40000000080,01,08,5,0000000ec07aff1c,1,0
134,134,0,2004200000000080,01,0a,1,0000000ec07aff5e,1,0
135,135,0,0003e00000000080,01,06,0,0000000ec07b02c3,1,0
136,136,0,4803c00000000080,11,04,4,0000000ec07b0539,1,0
137,137,0,7007e40000000080,01,08,5,0000000ec07b0968,1,0
138,138,0,2004200000000080,01,0a,1,0000000ec07b09ac,1,0
139,139,0,0007e00000000080,01,06,0,0000000ec07b0d4d,1,0
140,140,0,4807c00000000080,11,04,4,0000000ec07b0fc4,1,0
141,141,0,7007e40000000080,01,08,5,0000000ec07b1435,1,0
142,142,0,2004200000000080,01,0a,1,0000000ec07b147a,1,0
143,143,0,0003e00000000080,01,06,0,0000000ec07b17fb,1,0
144,144,0,4803c00000000080,11,04,4,0000000ec07b1a69,1,0
145,145,0,7007e40000000080,01,08,5,0000000ec07b29fa,1,0
146,146,0,2004200000000080,01,0a,1,0000000ec07b2a3e,1,0
147,147,0,0003e00000000080,01,06,0,0000000ec07b2e5b,1,0
148,148,0,4803c00000000080,11,04,4,0000000ec07b2fe9,1,0
149,149,0,7007e40000000080,01,08,5,0000000ec07b3445,1,0
150,150,0,2004200000000080,01,0a,1,0000000ec07b3488,1,0
151,151,0,0003e00000000080,01,06,0,0000000ec07b397a,1,0
152,152,0,4803c00000000080,11,04,4,0000000ec07b3b01,1,0
153,153,0,7007e40000000080,01,08,5,0000000ec07bf416,1,0
154,154,0,2004200000000080,01,0a,1,0000000ec07bf45a,1,0
155,155,0,0003e00000000080,01,06,0,0000000ec07bf7d4,1,0
156,156,0,4803c00000000080,11,04,4,0000000ec07bfa42,1,0
157,157,0,7007e40000000080,01,08,5,0000000ec07d9755,1,0
158,158,0,2004200000000080,01,0a,1,0000000ec07d9798,1,0
159,159,0,0003e00000000080,01,06,0,0000000ec07d9b10,1,0
160,160,0,4803c00000000080,11,04,4,0000000ec07d9d7d,1,0
161,161,0,7007e40000000080,01,08,5,0000000ec07ded6f,1,0
162,162,0,2004200000000080,01,0a,1,0000000ec07dedb0,1,0
163,163,0,0003e00000000080,01,06,0,0000000ec07df11d,1,0
164,164,0,4803c00000000080,11,04,4,0000000ec07df38b,1,0
165,165,0,7007e40000000080,01,08,5,0000000ec07e87c6,1,0
166,166,0,2004200000000080,01,0a,1,0000000ec07e880a,1,0
167,167,0,0003e00000000080,01,06,0,0000000ec07e8b7b,1,0
168,168,0,4803c00000000080,11,04,4,0000000ec07e8de9,1,0
169,169,0,7007e40000000080,01,08,5,0000000ed3bdadfe,1,0
170,170,0,2004200000000080,01,0a,1,0000000ed3bdae41,1,0
171,171,0,0003e00000000080,01,06,0,0000000ed3bdb46c,1,0
172,172,0,4803c00000000080,11,04,4,0000000ed3bdb6d6,1,0
173,173,0,7007e40000000080,01,08,5,0000000ed3bee097,1,0
174,174,0,2004200000000080,01,0a,1,0000000ed3bee0da,1,0
175,175,0,0003e00000000080,01,06,0,0000000ed3bee54b,1,0
176,176,0,4803c00000000080,11,04,4,0000000ed3bee7b9,1,0
177,177,0,7007e40000000080,01,08,5,0000000ed3c02dda,1,0
178,178,0,2004200000000080,01,0a,1,0000000ed3c02e1b,1,0
179,179,0,0003e00000000080,01,06,0,0000000ed3c03196,1,0
180,180,0,4803c00000000080,11,04,4,0000000ed3c033ff,1,0
181,181,0,7007e40000000080,01,08,5,0000000ed411b0d6,1,0
182,182,0,2004200000000080,01,0a,1,0000000ed411b11a,1,0
183,183,0,0003e00000000080,01,06,0,0000000ed411b54c,1,0
184,184,0,4803c00000000080,11,04,4,0000000ed411b7b8,1,0
185,185,0,7007e40000000080,01,08,5,0000000ed4132fca,1,0
186,186,0,2004200000000080,01,0a,1,0000000ed413300d,1,0
187,187,0,0003e00000000080,01,06,0,0000000ed41333ac,1,0
188,188,0,4803c00000000080,11,04,4,0000000ed4133618,1,0
189,189,0,7007e40000000080,01,08,5,0000000ed4270828,1,0
190,190,0,2004200000000080,01,0a,1,0000000ed4270868,1,0
191,191,0,0003e00000000080,01,06,0,0000000ed4270c30,1,0
192,192,0,4803c00000000080,11,04,4,0000000ed4270e9d,1,0
193,193,0,7007e40000000080,01,08,5,0000000ed42909b1,1,0
194,194,0,2004200000000080,01,0a,1,0000000ed42909f6,1,0
195,195,0,0003e00000000080,01,06,0,0000000ed4290d70,1,0
196,196,0,4803c00000000080,11,04,4,0000000ed4290fda,1,0
197,197,0,7007e40000000080,01,08,5,0000000ed42b14ea,1,0
198,198,0,2004200000000080,01,0a,1,0000000ed42b152b,1,0
199,199,0,0007e00000000080,01,06,0,0000000ed42b18c5,1,0
200,200,0,4807c00000000080,11,04,4,0000000ed42b1b33,1,0
201,201,0,7007e40000000080,01,08,5,0000000ed42d451f,1,0
202,202,0,2004200000000080,01,0a,1,0000000ed42d4562,1,0
203,203,0,0003e00000000080,01,06,0,0000000ed42d48d6,1,0
204,204,0,4803c00000000080,11,04,4,0000000ed42d4b43,1,0
205,205,0,7007e40000000080,01,08,5,0000000ed437c19f,1,0
206,206,0,2004200000000080,01,0a,1,0000000ed437c1e4,1,0
207,207,0,0003e00000000080,01,06,0,0000000ed437c579,1,0
208,208,0,4803c00000000080,11,04,4,0000000ed437c7e6,1,0
209,209,0,7007e40000000080,01,08,5,0000000ed43e316c,1,0
210,210,0,2004200000000080,01,0a,1,0000000ed43e31b0,1,0
211,211,0,0007e00000000080,01,06,0,0000000ed43e356c,1,0
212,212,0,4807c00000000080,11,04,4,0000000ed43e37d6,1,0
213,213,0,0007e00000008080,01,06,0,0000000ed49ba649,1,0
214,214,0,4807c00000008080,11,04,4,0000000ed49ba890,1,0
215,215,0,7007e40000000080,01,08,5,0000000ee7690b8e,1,0
216,216,0,2004200000000080,01,0a,1,0000000ee7690bd2,1,0
217,217,0,0003e00000000080,01,06,0,0000000ee7691222,1,0
218,218,0,4803c00000000080,11,04,4,0000000ee7691491,1,0
219,219,0,7007e40000000080,01,08,5,0000000ee76a40fc,1,0
220,220,0,2004200000000080,01,0a,1,0000000ee76a4140,1,0
221,221,0,0007e00000000080,01,06,0,0000000ee76a459c,1,0
222,222,0,4807c00000000080,11,04,4,0000000ee76a4809,1,0
223,223,0,7007e40000000080,01,08,5,0000000ee76b884d,1,0
224,224,0,2004200000000080,01,0a,1,0000000ee76b8891,1,0
225,225,0,0003e00000000080,01,06,0,0000000ee76b8bfe,1,0
226,226,0,4803c00000000080,11,04,4,0000000ee76b8e6a,1,0
227,227,0,7007e40000000080,01,08,5,0000000ee7bd10a5,1,0
228,228,0,2004200000000080,01,0a,1,0000000ee7bd10e6,1,0
229,229,0,0003e00000000080,01,06,0,0000000ee7bd16c0,1,0
230,230,0,4803c00000000080,11,04,4,0000000ee7bd192f,1,0
231,231,0,7007e40000000080,01,08,5,0000000ee7be5211,1,0
232,232,0,2004200000000080,01,0a,1,0000000ee7be5256,1,0
233,233,0,0003e00000000080,01,06,0,0000000ee7be57eb,1,0
234,234,0,4803c00000000080,11,04,4,0000000ee7be5a59,1,0
235,235,0,7007e40000000080,01,08,5,0000000ee7d26743,1,0
236,236,0,2004200000000080,01,0a,1,0000000ee7d26786,1,0
237,237,0,0003e00000000080,01,06,0,0000000ee7d26d5e,1,0
238,238,0,4803c00000000080,11,04,4,0000000ee7d26fc8,1,0
239,239,0,7007e40000000080,01,08,5,0000000ee7d40f56,1,0
240,240,0,2004200000000080,01,0a,1,0000000ee7d40f9a,1,0
241,241,0,0003e00000000080,01,06,0,0000000ee7d4132a,1,0
242,242,0,4803c00000000080,11,04,4,0000000ee7d41597,1,0
243,243,0,7007e40000000080,01,08,5,0000000ee7d63e42,1,0
244,244,0,2004200000000080,01,0a,1,0000000ee7d63e82,1,0
245,245,0,0003e00000000080,01,06,0,0000000ee7d6427b,1,0
246,246,0,4803c00000000080,11,04,4,0000000ee7d644e3,1,0
247,247,0,7007e40000000080,01,08,5,0000000ee7d7ff5c,1,0
248,248,0,2004200000000080,01,0a,1,0000000ee7d7ff9e,1,0
249,249,0,0003e00000000080,01,06,0,0000000ee7d8030d,1,0
250,250,0,4803c00000000080,11,04,4,0000000ee7d80578,1,0
251,251,0,7007e40000000080,01,08,5,0000000ee7e31a69,1,0
252,252,0,2004200000000080,01,0a,1,0000000ee7e31aac,1,0
253,253,0,0003e00000000080,01,06,0,0000000ee7e32004,1,0
254,254,0,4803c00000000080,11,04,4,0000000ee7e32272,1,0
255,255,0,7007e40000000080,01,08,5,0000000ee7e97f4b,1,0
256,256,0,2004200000000080,01,0a,1,0000000ee7e97f8d,1,0
257,257,0,0003e00000000080,01,06,0,0000000ee7e98e1e,1,0
258,258,0,4803c00000000080,11,04,4,0000000ee7e9908b,1,0
259,259,0,3807e00000008080,01,06,0,0000000ee8470d6b,1,0
260,260,0,5004000000008080,01,0a,3,0000000ee8470db9,1,0
261,261,0,5807e40000008080,01,08,5,0000000ee8470efb,1,0
